Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
CT6,NO2,01/02/2007 00:00,,ug m-3,R
CT6,NO2,02/02/2007 00:00,,ug m-3,R
CT6,NO2,03/02/2007 00:00,,ug m-3,R
CT6,NO2,04/02/2007 00:00,,ug m-3,R
CT6,NO2,05/02/2007 00:00,,ug m-3,R
CT6,NO2,06/02/2007 00:00,,ug m-3,R
CT6,NO2,07/02/2007 00:00,,ug m-3,R
CT6,NO2,08/02/2007 00:00,,ug m-3,R
CT6,NO2,09/02/2007 00:00,,ug m-3,R
CT6,NO2,10/02/2007 00:00,,ug m-3,R
CT6,NO2,11/02/2007 00:00,,ug m-3,R
CT6,NO2,12/02/2007 00:00,,ug m-3,R
CT6,NO2,13/02/2007 00:00,,ug m-3,R
CT6,NO2,14/02/2007 00:00,,ug m-3,R
CT6,NO2,15/02/2007 00:00,,ug m-3,R
CT6,NO2,16/02/2007 00:00,,ug m-3,R
CT6,NO2,17/02/2007 00:00,,ug m-3,R
CT6,NO2,18/02/2007 00:00,,ug m-3,R
CT6,NO2,19/02/2007 00:00,,ug m-3,R
CT6,NO2,20/02/2007 00:00,,ug m-3,R
CT6,NO2,21/02/2007 00:00,,ug m-3,R
CT6,NO2,22/02/2007 00:00,,ug m-3,R
CT6,NO2,23/02/2007 00:00,,ug m-3,R
CT6,NO2,24/02/2007 00:00,,ug m-3,R
CT6,NO2,25/02/2007 00:00,,ug m-3,R
CT6,NO2,26/02/2007 00:00,,ug m-3,R
CT6,NO2,27/02/2007 00:00,,ug m-3,R
CT6,NO2,28/02/2007 00:00,,ug m-3,R
CT6,NO2,01/03/2007 00:00,,ug m-3,R
CT6,NO2,02/03/2007 00:00,,ug m-3,R
CT6,NO2,03/03/2007 00:00,,ug m-3,R
CT6,NO2,04/03/2007 00:00,,ug m-3,R
CT6,NO2,05/03/2007 00:00,,ug m-3,R
CT6,NO2,06/03/2007 00:00,,ug m-3,R
CT6,NO2,07/03/2007 00:00,,ug m-3,R
CT6,NO2,08/03/2007 00:00,,ug m-3,R
CT6,NO2,09/03/2007 00:00,,ug m-3,R
CT6,NO2,10/03/2007 00:00,,ug m-3,R
CT6,NO2,11/03/2007 00:00,,ug m-3,R
CT6,NO2,12/03/2007 00:00,,ug m-3,R
CT6,NO2,13/03/2007 00:00,,ug m-3,R
CT6,NO2,14/03/2007 00:00,,ug m-3,R
CT6,NO2,15/03/2007 00:00,,ug m-3,R
CT6,NO2,16/03/2007 00:00,,ug m-3,R
CT6,NO2,17/03/2007 00:00,,ug m-3,R
CT6,NO2,18/03/2007 00:00,,ug m-3,R
CT6,NO2,19/03/2007 00:00,,ug m-3,R
CT6,NO2,20/03/2007 00:00,,ug m-3,R
CT6,NO2,21/03/2007 00:00,,ug m-3,R
CT6,NO2,22/03/2007 00:00,,ug m-3,R
CT6,NO2,23/03/2007 00:00,,ug m-3,R
CT6,NO2,24/03/2007 00:00,,ug m-3,R
CT6,NO2,25/03/2007 00:00,,ug m-3,R
CT6,NO2,26/03/2007 00:00,,ug m-3,R
CT6,NO2,27/03/2007 00:00,,ug m-3,R
CT6,NO2,28/03/2007 00:00,,ug m-3,R
CT6,NO2,29/03/2007 00:00,,ug m-3,R
CT6,NO2,30/03/2007 00:00,,ug m-3,R
CT6,NO2,31/03/2007 00:00,,ug m-3,R
CT6,NO2,01/04/2007 00:00,,ug m-3,R
CT6,NO2,02/04/2007 00:00,,ug m-3,R
CT6,NO2,03/04/2007 00:00,,ug m-3,R
CT6,NO2,04/04/2007 00:00,,ug m-3,R
CT6,NO2,05/04/2007 00:00,,ug m-3,R
CT6,NO2,06/04/2007 00:00,,ug m-3,R
CT6,NO2,07/04/2007 00:00,,ug m-3,R
CT6,NO2,08/04/2007 00:00,,ug m-3,R
CT6,NO2,09/04/2007 00:00,,ug m-3,R
CT6,NO2,10/04/2007 00:00,,ug m-3,R
CT6,NO2,11/04/2007 00:00,,ug m-3,R
CT6,NO2,12/04/2007 00:00,,ug m-3,R
CT6,NO2,13/04/2007 00:00,,ug m-3,R
CT6,NO2,14/04/2007 00:00,,ug m-3,R
CT6,NO2,15/04/2007 00:00,,ug m-3,R
CT6,NO2,16/04/2007 00:00,,ug m-3,R
CT6,NO2,17/04/2007 00:00,,ug m-3,R
CT6,NO2,18/04/2007 00:00,,ug m-3,R
CT6,NO2,19/04/2007 00:00,,ug m-3,R
CT6,NO2,20/04/2007 00:00,,ug m-3,R
CT6,NO2,21/04/2007 00:00,,ug m-3,R
CT6,NO2,22/04/2007 00:00,,ug m-3,R
CT6,NO2,23/04/2007 00:00,,ug m-3,R
CT6,NO2,24/04/2007 00:00,,ug m-3,R
CT6,NO2,25/04/2007 00:00,,ug m-3,R
CT6,NO2,26/04/2007 00:00,,ug m-3,R
CT6,NO2,27/04/2007 00:00,,ug m-3,R
CT6,NO2,28/04/2007 00:00,,ug m-3,R
CT6,NO2,29/04/2007 00:00,,ug m-3,R
CT6,NO2,30/04/2007 00:00,,ug m-3,R
CT6,NO2,01/05/2007 00:00,,ug m-3,R
CT6,NO2,02/05/2007 00:00,,ug m-3,R
CT6,NO2,03/05/2007 00:00,,ug m-3,R
CT6,NO2,04/05/2007 00:00,,ug m-3,R
CT6,NO2,05/05/2007 00:00,,ug m-3,R
CT6,NO2,06/05/2007 00:00,,ug m-3,R
CT6,NO2,07/05/2007 00:00,,ug m-3,R
CT6,NO2,08/05/2007 00:00,,ug m-3,R
CT6,NO2,09/05/2007 00:00,,ug m-3,R
CT6,NO2,10/05/2007 00:00,,ug m-3,R
CT6,NO2,11/05/2007 00:00,,ug m-3,R
CT6,NO2,12/05/2007 00:00,,ug m-3,R
CT6,NO2,13/05/2007 00:00,,ug m-3,R
CT6,NO2,14/05/2007 00:00,,ug m-3,R
CT6,NO2,15/05/2007 00:00,,ug m-3,R
CT6,NO2,16/05/2007 00:00,,ug m-3,R
CT6,NO2,17/05/2007 00:00,,ug m-3,R
CT6,NO2,18/05/2007 00:00,,ug m-3,R
CT6,NO2,19/05/2007 00:00,,ug m-3,R
CT6,NO2,20/05/2007 00:00,,ug m-3,R
CT6,NO2,21/05/2007 00:00,,ug m-3,R
CT6,NO2,22/05/2007 00:00,,ug m-3,R
CT6,NO2,23/05/2007 00:00,177.70000,ug m-3,R
CT6,NO2,24/05/2007 00:00,140.80000,ug m-3,R
CT6,NO2,25/05/2007 00:00,85.40000,ug m-3,R
CT6,NO2,26/05/2007 00:00,70.30000,ug m-3,R
CT6,NO2,27/05/2007 00:00,80.40000,ug m-3,R
CT6,NO2,28/05/2007 00:00,43.60000,ug m-3,R
CT6,NO2,29/05/2007 00:00,96.30000,ug m-3,R
CT6,NO2,30/05/2007 00:00,94.80000,ug m-3,R
CT6,NO2,31/05/2007 00:00,88.40000,ug m-3,R
CT6,NO2,01/06/2007 00:00,96.30000,ug m-3,R
CT6,NO2,02/06/2007 00:00,91.70000,ug m-3,R
CT6,NO2,03/06/2007 00:00,85.40000,ug m-3,R
CT6,NO2,04/06/2007 00:00,80.30000,ug m-3,R
CT6,NO2,05/06/2007 00:00,71.00000,ug m-3,R
CT6,NO2,06/06/2007 00:00,81.20000,ug m-3,R
CT6,NO2,07/06/2007 00:00,77.90000,ug m-3,R
CT6,NO2,08/06/2007 00:00,103.50000,ug m-3,R
CT6,NO2,09/06/2007 00:00,123.90000,ug m-3,R
CT6,NO2,10/06/2007 00:00,111.90000,ug m-3,R
CT6,NO2,11/06/2007 00:00,152.10001,ug m-3,R
CT6,NO2,12/06/2007 00:00,155.30000,ug m-3,R
CT6,NO2,13/06/2007 00:00,159.70000,ug m-3,R
CT6,NO2,14/06/2007 00:00,183.60001,ug m-3,R
CT6,NO2,15/06/2007 00:00,157.89999,ug m-3,R
CT6,NO2,16/06/2007 00:00,104.10000,ug m-3,R
CT6,NO2,17/06/2007 00:00,95.20000,ug m-3,R
CT6,NO2,18/06/2007 00:00,142.60001,ug m-3,R
CT6,NO2,19/06/2007 00:00,161.60001,ug m-3,R
CT6,NO2,20/06/2007 00:00,137.50000,ug m-3,R
CT6,NO2,21/06/2007 00:00,194.80000,ug m-3,R
CT6,NO2,22/06/2007 00:00,201.00000,ug m-3,R
CT6,NO2,23/06/2007 00:00,138.60001,ug m-3,R
CT6,NO2,24/06/2007 00:00,142.39999,ug m-3,R
CT6,NO2,25/06/2007 00:00,156.60001,ug m-3,R
CT6,NO2,26/06/2007 00:00,93.50000,ug m-3,R
CT6,NO2,27/06/2007 00:00,165.60001,ug m-3,R
CT6,NO2,28/06/2007 00:00,186.50000,ug m-3,R
CT6,NO2,29/06/2007 00:00,118.70000,ug m-3,R
CT6,NO2,30/06/2007 00:00,115.70000,ug m-3,R
CT6,NO2,01/07/2007 00:00,99.20000,ug m-3,R
CT6,NO2,02/07/2007 00:00,148.50000,ug m-3,R
CT6,NO2,03/07/2007 00:00,166.60001,ug m-3,R
CT6,NO2,04/07/2007 00:00,123.10000,ug m-3,R
CT6,NO2,05/07/2007 00:00,104.40000,ug m-3,R
CT6,NO2,06/07/2007 00:00,95.90000,ug m-3,R
CT6,NO2,07/07/2007 00:00,86.40000,ug m-3,R
CT6,NO2,08/07/2007 00:00,91.20000,ug m-3,R
CT6,NO2,09/07/2007 00:00,125.30000,ug m-3,R
CT6,NO2,10/07/2007 00:00,123.90000,ug m-3,R
CT6,NO2,11/07/2007 00:00,108.20000,ug m-3,R
CT6,NO2,12/07/2007 00:00,96.50000,ug m-3,R
CT6,NO2,13/07/2007 00:00,110.70000,ug m-3,R
CT6,NO2,14/07/2007 00:00,72.40000,ug m-3,R
CT6,NO2,15/07/2007 00:00,113.90000,ug m-3,R
CT6,NO2,16/07/2007 00:00,107.90000,ug m-3,R
CT6,NO2,17/07/2007 00:00,91.40000,ug m-3,R
CT6,NO2,18/07/2007 00:00,105.30000,ug m-3,R
CT6,NO2,19/07/2007 00:00,164.00000,ug m-3,R
CT6,NO2,20/07/2007 00:00,120.50000,ug m-3,R
CT6,NO2,21/07/2007 00:00,92.00000,ug m-3,R
CT6,NO2,22/07/2007 00:00,90.10000,ug m-3,R
CT6,NO2,23/07/2007 00:00,118.30000,ug m-3,R
CT6,NO2,24/07/2007 00:00,96.00000,ug m-3,R
CT6,NO2,25/07/2007 00:00,105.60000,ug m-3,R
CT6,NO2,26/07/2007 00:00,102.20000,ug m-3,R
CT6,NO2,27/07/2007 00:00,79.20000,ug m-3,R
CT6,NO2,28/07/2007 00:00,62.90000,ug m-3,R
CT6,NO2,29/07/2007 00:00,47.20000,ug m-3,R
CT6,NO2,30/07/2007 00:00,77.10000,ug m-3,R
CT6,NO2,31/07/2007 00:00,126.40000,ug m-3,R
CT6,NO2,01/08/2007 00:00,147.89999,ug m-3,R
CT6,NO2,02/08/2007 00:00,105.50000,ug m-3,R
CT6,NO2,03/08/2007 00:00,103.40000,ug m-3,R
CT6,NO2,04/08/2007 00:00,82.00000,ug m-3,R
CT6,NO2,05/08/2007 00:00,91.40000,ug m-3,R
CT6,NO2,06/08/2007 00:00,91.20000,ug m-3,R
CT6,NO2,07/08/2007 00:00,95.50000,ug m-3,R
CT6,NO2,08/08/2007 00:00,77.00000,ug m-3,R
CT6,NO2,09/08/2007 00:00,83.30000,ug m-3,R
CT6,NO2,10/08/2007 00:00,108.50000,ug m-3,R
CT6,NO2,11/08/2007 00:00,117.50000,ug m-3,R
CT6,NO2,12/08/2007 00:00,77.70000,ug m-3,R
CT6,NO2,13/08/2007 00:00,100.30000,ug m-3,R
CT6,NO2,14/08/2007 00:00,86.90000,ug m-3,R
CT6,NO2,15/08/2007 00:00,97.00000,ug m-3,R
CT6,NO2,16/08/2007 00:00,86.70000,ug m-3,R
CT6,NO2,17/08/2007 00:00,109.20000,ug m-3,R
CT6,NO2,18/08/2007 00:00,76.50000,ug m-3,R
CT6,NO2,19/08/2007 00:00,55.10000,ug m-3,R
CT6,NO2,20/08/2007 00:00,59.00000,ug m-3,R
CT6,NO2,21/08/2007 00:00,58.50000,ug m-3,R
CT6,NO2,22/08/2007 00:00,51.80000,ug m-3,R
CT6,NO2,23/08/2007 00:00,65.00000,ug m-3,R
CT6,NO2,24/08/2007 00:00,100.30000,ug m-3,R
CT6,NO2,25/08/2007 00:00,103.70000,ug m-3,R
CT6,NO2,26/08/2007 00:00,65.80000,ug m-3,R
CT6,NO2,27/08/2007 00:00,43.90000,ug m-3,R
CT6,NO2,28/08/2007 00:00,117.70000,ug m-3,R
CT6,NO2,29/08/2007 00:00,79.30000,ug m-3,R
CT6,NO2,30/08/2007 00:00,86.90000,ug m-3,R
CT6,NO2,31/08/2007 00:00,76.80000,ug m-3,R
CT6,NO2,01/09/2007 00:00,58.80000,ug m-3,R
CT6,NO2,02/09/2007 00:00,52.60000,ug m-3,R
CT6,NO2,03/09/2007 00:00,69.60000,ug m-3,R
CT6,NO2,04/09/2007 00:00,90.00000,ug m-3,R
CT6,NO2,05/09/2007 00:00,108.90000,ug m-3,R
CT6,NO2,06/09/2007 00:00,96.30000,ug m-3,R
CT6,NO2,07/09/2007 00:00,106.90000,ug m-3,R
CT6,NO2,08/09/2007 00:00,59.30000,ug m-3,R
CT6,NO2,09/09/2007 00:00,67.70000,ug m-3,R
CT6,NO2,10/09/2007 00:00,75.50000,ug m-3,R
CT6,NO2,11/09/2007 00:00,91.40000,ug m-3,R
CT6,NO2,12/09/2007 00:00,153.80000,ug m-3,R
CT6,NO2,13/09/2007 00:00,153.39999,ug m-3,R
CT6,NO2,14/09/2007 00:00,96.70000,ug m-3,R
CT6,NO2,15/09/2007 00:00,96.80000,ug m-3,R
CT6,NO2,16/09/2007 00:00,71.90000,ug m-3,R
CT6,NO2,17/09/2007 00:00,69.40000,ug m-3,R
CT6,NO2,18/09/2007 00:00,78.00000,ug m-3,R
CT6,NO2,19/09/2007 00:00,96.60000,ug m-3,R
CT6,NO2,20/09/2007 00:00,98.00000,ug m-3,R
CT6,NO2,21/09/2007 00:00,93.70000,ug m-3,R
CT6,NO2,22/09/2007 00:00,88.30000,ug m-3,R
CT6,NO2,23/09/2007 00:00,,ug m-3,R
CT6,NO2,24/09/2007 00:00,74.60000,ug m-3,R
CT6,NO2,25/09/2007 00:00,77.20000,ug m-3,R
CT6,NO2,26/09/2007 00:00,56.50000,ug m-3,R
CT6,NO2,27/09/2007 00:00,61.60000,ug m-3,R
CT6,NO2,28/09/2007 00:00,69.00000,ug m-3,R
CT6,NO2,29/09/2007 00:00,,ug m-3,R
CT6,NO2,30/09/2007 00:00,,ug m-3,R
CT6,NO2,01/10/2007 00:00,,ug m-3,R
CT6,NO2,02/10/2007 00:00,,ug m-3,R
CT6,NO2,03/10/2007 00:00,,ug m-3,R
CT6,NO2,04/10/2007 00:00,,ug m-3,R
CT6,NO2,05/10/2007 00:00,,ug m-3,R
CT6,NO2,06/10/2007 00:00,,ug m-3,R
CT6,NO2,07/10/2007 00:00,,ug m-3,R
CT6,NO2,08/10/2007 00:00,,ug m-3,R
CT6,NO2,09/10/2007 00:00,,ug m-3,R
CT6,NO2,10/10/2007 00:00,,ug m-3,R
CT6,NO2,11/10/2007 00:00,,ug m-3,R
CT6,NO2,12/10/2007 00:00,,ug m-3,R
CT6,NO2,13/10/2007 00:00,,ug m-3,R
CT6,NO2,14/10/2007 00:00,,ug m-3,R
CT6,NO2,15/10/2007 00:00,,ug m-3,R
CT6,NO2,16/10/2007 00:00,,ug m-3,R
CT6,NO2,17/10/2007 00:00,,ug m-3,R
CT6,NO2,18/10/2007 00:00,,ug m-3,R
CT6,NO2,19/10/2007 00:00,,ug m-3,R
CT6,NO2,20/10/2007 00:00,,ug m-3,R
CT6,NO2,21/10/2007 00:00,,ug m-3,R
CT6,NO2,22/10/2007 00:00,,ug m-3,R
CT6,NO2,23/10/2007 00:00,,ug m-3,R
CT6,NO2,24/10/2007 00:00,,ug m-3,R
CT6,NO2,25/10/2007 00:00,,ug m-3,R
CT6,NO2,26/10/2007 00:00,,ug m-3,R
CT6,NO2,27/10/2007 00:00,,ug m-3,R
CT6,NO2,28/10/2007 00:00,,ug m-3,R
CT6,NO2,29/10/2007 00:00,,ug m-3,R
CT6,NO2,30/10/2007 00:00,,ug m-3,R
CT6,NO2,31/10/2007 00:00,,ug m-3,R
CT6,NO2,01/11/2007 00:00,,ug m-3,R
CT6,NO2,02/11/2007 00:00,,ug m-3,R
CT6,NO2,03/11/2007 00:00,,ug m-3,R
CT6,NO2,04/11/2007 00:00,,ug m-3,R
CT6,NO2,05/11/2007 00:00,142.30000,ug m-3,R
CT6,NO2,06/11/2007 00:00,120.30000,ug m-3,R
CT6,NO2,07/11/2007 00:00,,ug m-3,R
CT6,NO2,08/11/2007 00:00,,ug m-3,R
CT6,NO2,09/11/2007 00:00,,ug m-3,R
CT6,NO2,10/11/2007 00:00,,ug m-3,R
CT6,NO2,11/11/2007 00:00,71.60000,ug m-3,R
CT6,NO2,12/11/2007 00:00,117.70000,ug m-3,R
CT6,NO2,13/11/2007 00:00,,ug m-3,R
CT6,NO2,14/11/2007 00:00,101.80000,ug m-3,R
CT6,NO2,15/11/2007 00:00,149.50000,ug m-3,R
CT6,NO2,16/11/2007 00:00,,ug m-3,R
CT6,NO2,17/11/2007 00:00,145.50000,ug m-3,R
CT6,NO2,18/11/2007 00:00,104.80000,ug m-3,R
CT6,NO2,19/11/2007 00:00,161.50000,ug m-3,R
CT6,NO2,20/11/2007 00:00,189.00000,ug m-3,R
CT6,NO2,21/11/2007 00:00,150.00000,ug m-3,R
CT6,NO2,22/11/2007 00:00,124.80000,ug m-3,R
CT6,NO2,23/11/2007 00:00,90.60000,ug m-3,R
CT6,NO2,24/11/2007 00:00,116.00000,ug m-3,R
CT6,NO2,25/11/2007 00:00,90.20000,ug m-3,R
CT6,NO2,26/11/2007 00:00,118.80000,ug m-3,R
CT6,NO2,27/11/2007 00:00,141.00000,ug m-3,R
CT6,NO2,28/11/2007 00:00,136.10001,ug m-3,R
CT6,NO2,29/11/2007 00:00,132.10001,ug m-3,R
CT6,NO2,30/11/2007 00:00,132.39999,ug m-3,R
CT6,NO2,01/12/2007 00:00,92.60000,ug m-3,R
CT6,NO2,02/12/2007 00:00,70.40000,ug m-3,R
CT6,NO2,03/12/2007 00:00,104.30000,ug m-3,R
CT6,NO2,04/12/2007 00:00,126.90000,ug m-3,R
CT6,NO2,05/12/2007 00:00,115.10000,ug m-3,R
CT6,NO2,06/12/2007 00:00,125.00000,ug m-3,R
CT6,NO2,07/12/2007 00:00,106.60000,ug m-3,R
CT6,NO2,08/12/2007 00:00,,ug m-3,R
CT6,NO2,09/12/2007 00:00,82.00000,ug m-3,R
CT6,NO2,10/12/2007 00:00,,ug m-3,R
CT6,NO2,11/12/2007 00:00,165.80000,ug m-3,R
CT6,NO2,12/12/2007 00:00,,ug m-3,R
CT6,NO2,13/12/2007 00:00,,ug m-3,R
CT6,NO2,14/12/2007 00:00,,ug m-3,R
CT6,NO2,15/12/2007 00:00,123.00000,ug m-3,R
CT6,NO2,16/12/2007 00:00,102.70000,ug m-3,R
CT6,NO2,17/12/2007 00:00,128.70000,ug m-3,R
CT6,NO2,18/12/2007 00:00,128.10001,ug m-3,R
CT6,NO2,19/12/2007 00:00,147.70000,ug m-3,R
CT6,NO2,20/12/2007 00:00,153.89999,ug m-3,R
CT6,NO2,21/12/2007 00:00,170.50000,ug m-3,R
CT6,NO2,22/12/2007 00:00,147.60001,ug m-3,R
CT6,NO2,23/12/2007 00:00,120.20000,ug m-3,R
CT6,NO2,24/12/2007 00:00,118.50000,ug m-3,R
CT6,NO2,25/12/2007 00:00,96.80000,ug m-3,R
CT6,NO2,26/12/2007 00:00,109.30000,ug m-3,R
CT6,NO2,27/12/2007 00:00,122.90000,ug m-3,R
CT6,NO2,28/12/2007 00:00,124.50000,ug m-3,R
CT6,NO2,29/12/2007 00:00,108.90000,ug m-3,R
CT6,NO2,30/12/2007 00:00,108.10000,ug m-3,R
CT6,NO2,31/12/2007 00:00,130.80000,ug m-3,R
CT6,NO2,01/01/2008 00:00,115.00000,ug m-3,R
CT6,NO2,02/01/2008 00:00,127.00000,ug m-3,R
CT6,NO2,03/01/2008 00:00,132.60001,ug m-3,R
CT6,NO2,04/01/2008 00:00,,ug m-3,R
CT6,NO2,05/01/2008 00:00,142.50000,ug m-3,R
CT6,NO2,06/01/2008 00:00,123.70000,ug m-3,R
CT6,NO2,07/01/2008 00:00,131.00000,ug m-3,R
CT6,NO2,08/01/2008 00:00,159.80000,ug m-3,R
CT6,NO2,09/01/2008 00:00,160.00000,ug m-3,R
CT6,NO2,10/01/2008 00:00,158.89999,ug m-3,R
CT6,NO2,11/01/2008 00:00,168.80000,ug m-3,R
CT6,NO2,12/01/2008 00:00,112.70000,ug m-3,R
CT6,NO2,13/01/2008 00:00,120.80000,ug m-3,R
CT6,NO2,14/01/2008 00:00,160.20000,ug m-3,R
CT6,NO2,15/01/2008 00:00,160.10001,ug m-3,R
CT6,NO2,16/01/2008 00:00,174.30000,ug m-3,R
CT6,NO2,17/01/2008 00:00,163.50000,ug m-3,R
CT6,NO2,18/01/2008 00:00,147.10001,ug m-3,R
CT6,NO2,19/01/2008 00:00,114.50000,ug m-3,R
CT6,NO2,20/01/2008 00:00,101.30000,ug m-3,R
CT6,NO2,21/01/2008 00:00,127.10000,ug m-3,R
CT6,NO2,22/01/2008 00:00,144.60001,ug m-3,R
CT6,NO2,23/01/2008 00:00,147.00000,ug m-3,R
CT6,NO2,24/01/2008 00:00,119.60000,ug m-3,R
CT6,NO2,25/01/2008 00:00,112.70000,ug m-3,R
CT6,NO2,26/01/2008 00:00,90.40000,ug m-3,R
CT6,NO2,27/01/2008 00:00,96.30000,ug m-3,R
CT6,NO2,28/01/2008 00:00,147.10001,ug m-3,R
CT6,NO2,29/01/2008 00:00,141.00000,ug m-3,R
CT6,NO2,30/01/2008 00:00,114.40000,ug m-3,R
CT6,NO2,31/01/2008 00:00,114.30000,ug m-3,R
CT6,NO2,01/02/2008 00:00,110.40000,ug m-3,R
CT6,NO2,02/02/2008 00:00,110.50000,ug m-3,R
CT6,NO2,03/02/2008 00:00,94.90000,ug m-3,R
CT6,NO2,04/02/2008 00:00,130.60001,ug m-3,R
CT6,NO2,05/02/2008 00:00,124.70000,ug m-3,R
CT6,NO2,06/02/2008 00:00,125.60000,ug m-3,R
CT6,NO2,07/02/2008 00:00,156.89999,ug m-3,R
CT6,NO2,08/02/2008 00:00,161.30000,ug m-3,R
CT6,NO2,09/02/2008 00:00,165.89999,ug m-3,R
CT6,NO2,10/02/2008 00:00,158.00000,ug m-3,R
CT6,NO2,11/02/2008 00:00,198.70000,ug m-3,R
CT6,NO2,12/02/2008 00:00,208.00000,ug m-3,R
CT6,NO2,13/02/2008 00:00,192.60001,ug m-3,R
CT6,NO2,14/02/2008 00:00,136.00000,ug m-3,R
CT6,NO2,15/02/2008 00:00,150.10001,ug m-3,R
CT6,NO2,16/02/2008 00:00,136.00000,ug m-3,R
CT6,NO2,17/02/2008 00:00,151.00000,ug m-3,R
CT6,NO2,18/02/2008 00:00,203.39999,ug m-3,R
CT6,NO2,19/02/2008 00:00,184.30000,ug m-3,R
CT6,NO2,20/02/2008 00:00,177.00000,ug m-3,R
CT6,NO2,21/02/2008 00:00,124.70000,ug m-3,R
CT6,NO2,22/02/2008 00:00,112.90000,ug m-3,R
CT6,NO2,23/02/2008 00:00,117.80000,ug m-3,R
CT6,NO2,24/02/2008 00:00,111.30000,ug m-3,R
CT6,NO2,25/02/2008 00:00,144.50000,ug m-3,R
CT6,NO2,26/02/2008 00:00,115.40000,ug m-3,R
CT6,NO2,27/02/2008 00:00,142.80000,ug m-3,R
CT6,NO2,28/02/2008 00:00,177.60001,ug m-3,R
CT6,NO2,29/02/2008 00:00,130.70000,ug m-3,R
CT6,NO2,01/03/2008 00:00,73.90000,ug m-3,R
CT6,NO2,02/03/2008 00:00,76.50000,ug m-3,R
CT6,NO2,03/03/2008 00:00,107.80000,ug m-3,R
CT6,NO2,04/03/2008 00:00,90.30000,ug m-3,R
CT6,NO2,05/03/2008 00:00,138.70000,ug m-3,R
CT6,NO2,06/03/2008 00:00,128.00000,ug m-3,R
CT6,NO2,07/03/2008 00:00,124.00000,ug m-3,R
CT6,NO2,08/03/2008 00:00,112.60000,ug m-3,R
CT6,NO2,09/03/2008 00:00,105.70000,ug m-3,R
CT6,NO2,10/03/2008 00:00,119.00000,ug m-3,R
CT6,NO2,11/03/2008 00:00,111.80000,ug m-3,R
CT6,NO2,12/03/2008 00:00,97.30000,ug m-3,R
CT6,NO2,13/03/2008 00:00,144.00000,ug m-3,R
CT6,NO2,14/03/2008 00:00,146.70000,ug m-3,R
CT6,NO2,15/03/2008 00:00,123.80000,ug m-3,R
CT6,NO2,16/03/2008 00:00,62.40000,ug m-3,R
CT6,NO2,17/03/2008 00:00,86.30000,ug m-3,R
CT6,NO2,18/03/2008 00:00,100.30000,ug m-3,R
CT6,NO2,19/03/2008 00:00,106.70000,ug m-3,R
CT6,NO2,20/03/2008 00:00,122.90000,ug m-3,R
CT6,NO2,21/03/2008 00:00,55.10000,ug m-3,R
CT6,NO2,22/03/2008 00:00,46.60000,ug m-3,R
CT6,NO2,23/03/2008 00:00,87.10000,ug m-3,R
CT6,NO2,24/03/2008 00:00,89.10000,ug m-3,R
CT6,NO2,25/03/2008 00:00,118.00000,ug m-3,R
CT6,NO2,26/03/2008 00:00,167.80000,ug m-3,R
CT6,NO2,27/03/2008 00:00,151.70000,ug m-3,R
CT6,NO2,28/03/2008 00:00,133.10001,ug m-3,R
CT6,NO2,29/03/2008 00:00,101.20000,ug m-3,R
CT6,NO2,30/03/2008 00:00,112.70000,ug m-3,R
CT6,NO2,31/03/2008 00:00,166.50000,ug m-3,R
CT6,NO2,01/04/2008 00:00,117.90000,ug m-3,R
CT6,NO2,02/04/2008 00:00,126.50000,ug m-3,R
CT6,NO2,03/04/2008 00:00,105.90000,ug m-3,R
CT6,NO2,04/04/2008 00:00,143.10001,ug m-3,R
CT6,NO2,05/04/2008 00:00,72.80000,ug m-3,R
CT6,NO2,06/04/2008 00:00,59.70000,ug m-3,R
CT6,NO2,07/04/2008 00:00,128.50000,ug m-3,R
CT6,NO2,08/04/2008 00:00,162.10001,ug m-3,R
CT6,NO2,09/04/2008 00:00,155.80000,ug m-3,R
CT6,NO2,10/04/2008 00:00,169.89999,ug m-3,R
CT6,NO2,11/04/2008 00:00,142.80000,ug m-3,R
CT6,NO2,12/04/2008 00:00,106.80000,ug m-3,R
CT6,NO2,13/04/2008 00:00,86.60000,ug m-3,R
CT6,NO2,14/04/2008 00:00,103.60000,ug m-3,R
CT6,NO2,15/04/2008 00:00,136.70000,ug m-3,R
CT6,NO2,16/04/2008 00:00,191.60001,ug m-3,R
CT6,NO2,17/04/2008 00:00,171.00000,ug m-3,R
CT6,NO2,18/04/2008 00:00,150.39999,ug m-3,R
CT6,NO2,19/04/2008 00:00,122.70000,ug m-3,R
CT6,NO2,20/04/2008 00:00,107.20000,ug m-3,R
CT6,NO2,21/04/2008 00:00,122.50000,ug m-3,R
CT6,NO2,22/04/2008 00:00,153.30000,ug m-3,R
CT6,NO2,23/04/2008 00:00,145.80000,ug m-3,R
CT6,NO2,24/04/2008 00:00,147.60001,ug m-3,R
CT6,NO2,25/04/2008 00:00,158.50000,ug m-3,R
CT6,NO2,26/04/2008 00:00,170.89999,ug m-3,R
CT6,NO2,27/04/2008 00:00,139.50000,ug m-3,R
CT6,NO2,28/04/2008 00:00,160.60001,ug m-3,R
CT6,NO2,29/04/2008 00:00,214.10001,ug m-3,R
CT6,NO2,30/04/2008 00:00,212.89999,ug m-3,R
CT6,NO2,01/05/2008 00:00,175.39999,ug m-3,R
